filename,repo,branch,path,sha256
ShowRecords.java,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/java/modules/actions/ShowRecords.java,d73c296980d3335c1fc568d342d2679b9badbd459188f3d77137baa840aa91ea
Index.java,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/java/modules/screens/Index.java,b45d8c272b0c1bc567eebdfb948655652b083f2dce5810dd31403e854e0065fa
Password.java,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/java/modules/screens/Password.java,194a98ccd2dc81e38ebf5403aa40b94ca6cdb0acd20468d9a774770d80bab94f
SecureScreen.java,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/java/modules/screens/SecureScreen.java,14934073a3af9c536236cfc465c58c00bccec4d5638790621acb1a03790e9fab
TestSecure.java,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/java/modules/screens/TestSecure.java,3ea48923008200bce414fda8a976ad989d39fa25e12aebb2501969392e0afbf7
RelatedTool.java,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/java/services/pull/RelatedTool.java,e194d2ef95bfa089a5620d90c4035b43f2a7296af4a557ad5d4af55fb1bbe892
TurbineUserWrapper.java,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/java/wrapper/TurbineUserWrapper.java,eaabebb8cd6ca0397c59dee2c02acc945a7f9f5af574b8bb48a75ef05de081c1
application-data.xml,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/torque-schema/application-data.xml,9d5dfe137d0244db263249d6570dcbc4ee431a01ae1bb8f1b5182a8ea056d580
application-schema.xml,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/torque-schema/application-schema.xml,be05a44cbf9cc38508b95fb0cc8926392a485084b15b3ee1d010ac8c070c6151
id-table-schema.xml,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/torque-schema/id-table-schema.xml,51bcc0ef4ee6e3b9d2fecf25988780ca091c15026962aaef77745f6516b38564
torque-security-data.xml,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/torque-schema/torque-security-data.xml,207cb7644b4c82b5138e8ff057a9199297c524768191d1e2fd5d5b6826bfce67
torque-security-schema.xml,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/torque-schema/torque-security-schema.xml,8df6f79bdb98f702dad99680b3a3f3e2e66b4b8eb411673b93ea09c0f7754612
context.xml,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/webapp/META-INF/context.xml,7eb51b56fc29da84fd7bdbff49a9dbedca66712ab07b19dd999d4bb97fad004a
Torque.properties,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/webapp/WEB-INF/conf/Torque.properties,a40ea552c1db5a2d0b0417f2cfbf429ec2c497fca05340fa338c33f6ffe6a34d
TurbineConfigurationBuilder.xml,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/webapp/WEB-INF/conf/TurbineConfigurationBuilder.xml,45c88807a89cfd814458f0840d795d53257dc3ce9570ad30e046838599771620
TurbineResources.properties,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/webapp/WEB-INF/conf/TurbineResources.properties,39adcff3794a24dc42efd335879a292b27ab3f47e8036ef1da6a3122fd1ed7bb
componentConfiguration.xml,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/webapp/WEB-INF/conf/componentConfiguration.xml,027dcaeb7ea40c56370e1b3fc75748282380dc9cc73696a2e29510de49a9fb22
containerConfiguration.xml,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/webapp/WEB-INF/conf/containerConfiguration.xml,f3917c9dfcb7237631983c8c705d02bfc77862a78af36e820b6c5910bcd279af
flux.properties,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/webapp/WEB-INF/conf/flux.properties,679de824ff5668f9ab553c4672a4a7553f3e3472cee577c6f5dcf7f3158b66b3
intake.xml,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/webapp/WEB-INF/conf/intake.xml,c4d3178bb8d9d589d13a6ba339a1fedcc5d50c2f7b0a954cd29c02810999ecdb
log4j2.xml,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/webapp/WEB-INF/conf/log4j2.xml,97d08416afd9897cc6cb9dc92d88bf66398c80712a8177bc41f554c3050b6b46
roleConfiguration.xml,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/webapp/WEB-INF/conf/roleConfiguration.xml,de7341702dc602028dfd952b7b55b41c39005161e118d12bd113c52a620428fb
turbine-classic-pipeline.xml,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/webapp/WEB-INF/conf/turbine-classic-pipeline.xml,50752e54266e284756f2448738c651d8b00410961bdf3a6539e449b832bdb5ef
usersettings.properties,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/webapp/WEB-INF/conf/usersettings.properties,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
jetty-ee10-env.xml,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/webapp/WEB-INF/jetty-ee10-env.xml,71fc07226c96aa08e826f2ee764f561aa52bd67ad6c404eae2cb7031a822cabf
web.xml,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/webapp/WEB-INF/web.xml,8d72df452eef223ecb25497d9dd84b98c4361654756597edd5a8bf6c2c6f31ec
KEEPME,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/webapp/logs/KEEPME,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pb-turbine100px.png,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/webapp/resources/ui/skins/default/images/pb-turbine100px.png,590f499373c524d291c33a6e6cd5c1ca685faf5fb1884c9464fe6026e79eeec7
turbine-project.png,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/webapp/resources/ui/skins/default/images/turbine-project.png,4ae3331db7d6d37c0d62a3b304fdafba9e7666df70df81008297abc5db204932
turbine4-project.png,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/webapp/resources/ui/skins/default/images/turbine4-project.png,a89ba8f58da6ba249fe17db1770f45feb20e1532935b4619a13662d6ecaf98d5
page.css,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/webapp/resources/ui/skins/default/page.css,dbf812da326ca0ca7d96f3d0b68f2dc91967a0fdfb0ce7391e14f04bb2b9b248
page.js,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/webapp/resources/ui/skins/default/page.js,646ab5fa24157536b5a510a256afe6c068d9df8d523812d939f412dc80e119a1
skin.props,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/main/webapp/resources/ui/skins/default/skin.props,8285b239c172ff5392d5d78318697b880b19c1f3118c2fa5863e5a4faac0ee34
TorqueTest.properties,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/test/conf/torque/TorqueTest.properties,2323c54b6424978755f1866a54ddaabbd46f83c2ea2c35ac8ff75cf42ea4236c
fulcrumComponentConfiguration.xml,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/test/conf/torque/fulcrumComponentConfiguration.xml,09c515c6cb65966e27ae9499b28c4ec251d9db172937b19c2dc101268429410f
fulcrumRoleConfiguration.xml,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/test/conf/torque/fulcrumRoleConfiguration.xml,85e4ec236944f91ac5ea6930304595aa3aca6d8e680c547e7021ccca343bda4d
CompleteTurbineResources.properties,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/test/conf/torque/turbine/CompleteTurbineResources.properties,14cd1c46df6b18492d8ba55e20f88730b82590e5f069891f761d1c02d2cd9fad
fulcrumContainerConfiguration.xml,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/test/conf/torque/turbine/fulcrumContainerConfiguration.xml,0873192282b8c3ae1c355609bc3fcc8abf989046b8d37e0ffacf6a50527283a3
turbine-classic-pipeline.xml,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/test/conf/torque/turbine/turbine-classic-pipeline.xml,b6bb5a18dd4de604c02e281dc619e2261f43a024250777403b482dd1f6223037
AbstractFulcrumTorqueModelManagerTest.java,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/test/java/services/security/AbstractFulcrumTorqueModelManagerTest.java,784a91d37cd7954f54808996829d422c89d5ce0b2c034d4f7754a73cc1657417
FulcrumTorqueDefaultModelManagerTest.java,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/test/java/services/security/FulcrumTorqueDefaultModelManagerTest.java,5a278d75eb2b5d7ec20e265b4d8dd057c5b911b675feecaadd026420f5d3d1a5
TurbineSecurityServiceTest.java,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/test/java/services/security/TurbineSecurityServiceTest.java,fcde335a868612e616997447499b6caaa825924304b02b057dfddba7bed4c034
log4j.xml,turbine-fw-projects,turbineprojects,turbine-webapp-new/src/test/resources/log4j.xml,584374d628944d66fdb3809d476b8c3c3cc118b702951b0bef269fea0d059d75
.gitignore,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/.gitignore,6e861d9c65b7bda2fe211fe59e321d22d736884d4f01ae6d8bdb905c057ff55c
README.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/README.md,43dc35ab9792b13bcfdbd89e83df3eaf38fd169748163b7accdc3cc2f64319b3
README.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/admin-view/README.md,d0bad27b25d8797eb5e50b13c1f35f426bbc5ce7dfb458cece11fbffe5b05276
build-integration.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/admin-view/build-integration.md,1a12c55e3e4d26a250496b0aa72e49550fb8893b8a267114a3cf59c015c2811f
copy-to-webapp.ps1,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/admin-view/copy-to-webapp.ps1,7f3419522462e840d5d38404c070f02d6c7b89999caa86e88e01e767313c3d0f
pom.xml,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/admin-view/pom.xml,bf2f4d04859d482c5e9ff3c76cd52ae8160df2e71b2c2e739f7eb604652f5ded
Dashboard.vm,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/admin-view/src/main/webapp/Dashboard.vm,6a6c05604ac0727be155929e3e8cc310d32e0a5090f5decf0b35c81da6147a93
ContextualMenu.vm,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/admin-view/src/main/webapp/components/ContextualMenu.vm,7c6f6994fd29bd9db903a963f837e85b331b32591a5509935a9d642d5b0b41eb
Header.vm,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/admin-view/src/main/webapp/components/Header.vm,b68c30a1721c891d4777573ad1e301f79379643b0e121cb5d122e4e8a8033a3c
ResultsGrid.vm,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/admin-view/src/main/webapp/components/ResultsGrid.vm,c08d10eccf961ffc96608b67bf7aba4a666407f653133be8014f7eab9f80ad25
SearchBox.vm,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/admin-view/src/main/webapp/components/SearchBox.vm,364341ccfaa2dc40e7fa242c289b18810c525e87226596d0b8fe73e48131e8b7
Sidebar.vm,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/admin-view/src/main/webapp/components/Sidebar.vm,c8a4bc382a59a8da58b4078b90964fe60a61d55c21d3ece5653654fe2d5cfd51
TooltipWindow.vm,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/admin-view/src/main/webapp/components/TooltipWindow.vm,c26f7014a419b9a866bdd42acef0dbe04a5b8bc80183d78c6fbd67f97a8584a0
WorkAreaSection.vm,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/admin-view/src/main/webapp/components/WorkAreaSection.vm,112f85b2f35921589e1b00d0ef1d69609d22b4757360f68b82506992a987562b
admin-dashboard.js,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/admin-view/src/main/webapp/scripts/admin-dashboard.js,338c63df12b110d2372a1954723204e8776ca8d144f2390e3ffa89485bbdfab0
admin-dashboard.css,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/admin-view/src/main/webapp/styles/admin-dashboard.css,689d103e586ad5f61c9d25f1caea096a0e4f6be6238b63a81ae962caa831c176
build-oracle.ps1,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/build-oracle.ps1,7c33fb1de386a3ad9467f7f810a4c923656ae31bfef86437b3bdd21a026df467
check-ui-changes.ps1,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/check-ui-changes.ps1,d85403a13b5029c5b3df03b4baf894db90edc9df0f34cf7c21369c9e1ac4098c
configure-aspectj-ltw.ps1,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/configure-aspectj-ltw.ps1,ca2887d4377d576823be01e35cf0800ee5caf7c0479fd0c1a4092655880ea5ac
deploy-jboss8.ps1,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/deploy-jboss8.ps1,7b76ee0a010620ea020fbcfead808b2b2cbe8df1997321456b65c3843737abdb
deploy-react-to-tomcat.ps1,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/deploy-react-to-tomcat.ps1,1f0c5f9f2db2a324e8df3bef503c5fd1ba09d3de8b041bb3fa4feaa5512512db
DOCKER-PODMAN-COMPOSE-README.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/docs/DOCKER-PODMAN-COMPOSE-README.md,071091936e8990b8515625ae1782caae3133de5ed066dde6b7d1383d692dca96
README.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/docs/README.md,5a55d01694516a441e912704e1d5ac7e310aaada855a9d7ec6f32a20ea7e2b2d
wireframes.xlsx,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/docs/wireframes.xlsx,cdf88e97dacdaa75de99e17280d608f55e41ecf24cbdd0475be7585f6ffb8ad9
ADMIN-DASHBOARD-ACCESS.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/ADMIN-DASHBOARD-ACCESS.md,2473ae532f149aa2b72d45add503d38c2e5e0580f173eb8f6812a3c3a21ad34b
ADMIN-DASHBOARD-ANGULAR.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/ADMIN-DASHBOARD-ANGULAR.md,6157d7d30fdf8dc1cbbe57056649b3e0b80a4afdee1ac01ca7ca6b9baae87447
ADMIN-DASHBOARD-IMPLEMENTATION.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/ADMIN-DASHBOARD-IMPLEMENTATION.md,55ac179f8f7d3649b44bc12de6b8170f88e72d135b74b9788c3579f91296e819
ADMIN-DASHBOARD-SEPARATE-MODULE.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/ADMIN-DASHBOARD-SEPARATE-MODULE.md,ef9e768755e1000934d4ec65b6a0044d91fe317f1138e4d1cde99584a6476688
ADMIN-VIEW-MODULE-GUIDE.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/ADMIN-VIEW-MODULE-GUIDE.md,058cbda3077f2b2c028ae2aaa81d125a4bd298e3a698ece502320d493518b3a8
ADMIN-VIEW-MODULE-SUMMARY.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/ADMIN-VIEW-MODULE-SUMMARY.md,8b40a514cb227d4c50921fe7c17bf1ba0e378a47043e680340f94ffba4b5395a
AOP-IMPLEMENTATION.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/AOP-IMPLEMENTATION.md,fb7135bc36779aa184ee6170369f572912d811a5b1ee5bf1a8a609839526b340
API-INTEGRATION-PROBLEMS-AND-RESOLUTIONS.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/API-INTEGRATION-PROBLEMS-AND-RESOLUTIONS.md,047528d9288733ce039dc1ed39289843d4fe33a6b8fca470d02a88b775ad93a4
ARCHITECTURE-CHALLENGES-AND-RECOMMENDATIONS.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/ARCHITECTURE-CHALLENGES-AND-RECOMMENDATIONS.md,e0f4a209f6ce9b98a7d6e715b9a79963aaa47eaa6576ef65843642de501a1931
AUTOMATED-BUILD-SOLUTION.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/AUTOMATED-BUILD-SOLUTION.md,74247f2a6d13db6c124cda1b467c8b23df9c016a6ee324fc1c2dce9000140104
BACKEND-DEPLOYMENT-CHECK.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/BACKEND-DEPLOYMENT-CHECK.md,999418129f44c0d8883d5e39689a784d36a1957b17b6151a7c1d0bf983b0e002
BUILD-CLARIFICATION.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/BUILD-CLARIFICATION.md,303d3396dc5da63e28d95dda59a58c3a7879de7876a8039844ffb371d4701c59
BUILD-INSTRUCTIONS.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/BUILD-INSTRUCTIONS.md,24dc72a65f263efb2cedafc54a5f722f647fa21b74e1f7ce43cc2a0e42a94a6f
BUILD-SOLUTION.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/BUILD-SOLUTION.md,b13fd8772af8f61418ffd4e71e62fb0b7423d5f4d088bcad1af6e6560f412311
BUILD-SUCCESS-CONFIRMED.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/BUILD-SUCCESS-CONFIRMED.md,1e2d50eb76055f3e878ea5ee3910b2a131c007b17167086bcd8ca691674e0822
BUILD-SUCCESS.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/BUILD-SUCCESS.md,b30e88f01b7b2cc73f6cb1dc862649bf8c97928c22c8bb97a20ac91d89d9e45f
BUILD-WORKFLOW.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/BUILD-WORKFLOW.md,58f89f95afcf73db3507e25448a66bc7790631fc349962fe48acccc4512bb653
CLASS-CAST-EXCEPTION-RESOLUTION.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/CLASS-CAST-EXCEPTION-RESOLUTION.md,777dd5481e544b246b30e653b94aabc7a8f2e51c1ab55d3f96d1a5c4f7bf2d0e
COMPREHENSIVE-TROUBLESHOOTING-GUIDE.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/COMPREHENSIVE-TROUBLESHOOTING-GUIDE.md,9d80e0d279c2ffa57d400dbbed15cf1d5eab01dc07b9af0536c0be3ed41642eb
DEPLOYMENT-VALIDATION-SUMMARY.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/DEPLOYMENT-VALIDATION-SUMMARY.md,2bd21dd7cce19accb7501106f518da8e41d3053dcc962668d4f8ccbe97c90542
DEVELOPMENT-PROMPTS.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/DEVELOPMENT-PROMPTS.md,08d4fe466c2f823168d4d3f503f0720604c39bf452b5ceb3c9542ba1521e8514
DEVELOPMENT-SUMMARY.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/DEVELOPMENT-SUMMARY.md,0d164336344198987a191e1f7396971f6a095b72564d373dba88e54e663df54c
FILE-LOCATIONS-REFERENCE.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/FILE-LOCATIONS-REFERENCE.md,8aa22117fd2440a77c1a28857c22a537a49b58a48f51cc98eddc9f015acc2c10
FINAL-ANSWER.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/FINAL-ANSWER.md,6f73dd6600ce651f3a1b72fe763c1250ce2f60bbcc1279d9e29024f96def0d64
FINAL-BUILD-SOLUTION.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/FINAL-BUILD-SOLUTION.md,d87b1155e145f507194a6329ed8b604483b7a20910a37a388e98c8bc5e16f146
HELLOWORLD-COMPARISON.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/HELLOWORLD-COMPARISON.md,456cbfad8aae262f00edc7073a999029d9e716130aabab9cb9fecd4b46e22035
IMPORTANT-NOTE.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/IMPORTANT-NOTE.md,b8f65b6ca8550ac25207ee6f411445dc02b7ec58a0e26045295d5b43766b2668
INDEPENDENCE-VERIFICATION.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/INDEPENDENCE-VERIFICATION.md,5f0ab8d6f4a5b1de91295fd119f828f8df91fffb808102f939f848c77063616b
INVESTIGATION-FINDINGS.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/INVESTIGATION-FINDINGS.md,cd51ef3b73f9c4b5015e096fa35de00640f083c73ce0ccf01310ee60de49cc42
JAKARTA-DASHBOARD-README.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/JAKARTA-DASHBOARD-README.md,a5cdfdcb88f95e624dfa66c01103600e4ec05dcfdef78e3da3dd496220a64a7f
JAKARTA-EE-MIGRATION-SUMMARY.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/JAKARTA-EE-MIGRATION-SUMMARY.md,86c4cde475c7d89799e4c194acb4a9e1c98ad1c315075da1e7643dcc9c059bfe
MIGRATION-ANALYSIS-AND-RECOMMENDATION.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/MIGRATION-ANALYSIS-AND-RECOMMENDATION.md,6c2e5487d08248088e5b793bd9b1cbeeb4567b6b0f18841a1e3cafd81129b74f
NETWORK-ERROR-TROUBLESHOOTING.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/NETWORK-ERROR-TROUBLESHOOTING.md,77383b283221493bf20ef5f8392509cf4f7e0612c7bc47a92aa9b957c17cdff0
OPTIMIZED-BUILD.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/OPTIMIZED-BUILD.md,bb3b823247d06fefd6c628e7b563a660959dea11492e6fa7ed4bb9f3eaf2b028
ORACLE-JBOSS8-DEPLOYMENT-GUIDE.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/ORACLE-JBOSS8-DEPLOYMENT-GUIDE.md,030f8c07d7be894b132652cde1c9c468e229c5d9a4aea37f6077fa4504bb520a
OVERRIDE-FAILURE-ANALYSIS.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/OVERRIDE-FAILURE-ANALYSIS.md,c99a8e817af7fa13cbab8ec8919c4a9ea08a528f5f08453070ae464ba927130b
OVERRIDE-INVESTIGATION.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/OVERRIDE-INVESTIGATION.md,28b52b1072125e28c642eb80dbedae1745650236b420a32b74f5596b4073f264
PROJECT-DOCUMENTATION.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/PROJECT-DOCUMENTATION.md,7237d00610976c25559baf9f9c38443889595c92a545ab6d0c3f2442a52ff356
QUICK-START.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/QUICK-START.md,bceb09aec6e44f6658fbfbb525c1e31d2e5999e11aaabf9e3230c61e9f26c953
REACT-API-INTEGRATION-GUIDE.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/REACT-API-INTEGRATION-GUIDE.md,b78090ff708ca5dc3cdb7ac7bf28523d70c3fd217c5927b4b20804a1aa17a70d
REACT-TOMCAT-DEPLOYMENT-GUIDE.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/REACT-TOMCAT-DEPLOYMENT-GUIDE.md,fb22235a4c3428265bbcf3fc0ed67e537a33ec55dd1890f68cb3b80095a1b258
README-MM.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/README-MM.md,3c960ff95a3968b4739bdde6fa74684b6f90cad385a15c67f8bff27db90c9d1d
README.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/README.md,c05747090166e9eae0094dc1806269cf9ae055fc63764a52f869cc807adb081e
RESTART-INSTRUCTIONS.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/RESTART-INSTRUCTIONS.md,70a4aa6227bd7c341bd28b48d6b19c3123d67ca2fd5bc12dc0091aeabf396aca
SECURITY-AUDIT.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/SECURITY-AUDIT.md,9c0a5bba25fb398565ae32cd0d7fbcfb977a3399c61dbd471165bb12a3a5bf7b
SETUP-GUIDE.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/SETUP-GUIDE.md,5c6c1b039b424e443607be01b9e5914e65d5de1e98f306813bbebd1f2933e060
SOLUTION-OPTIONS.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/SOLUTION-OPTIONS.md,b226dced4cd6101ae328bbf9b2c6cb8729b686f6eb3e71bf908b917c2ac8a584
TECHNOLOGY-STACK-ANALYSIS.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/TECHNOLOGY-STACK-ANALYSIS.md,302c69261c1905dcd53ff173562e7328634787060b08c091c399dfa72f9f79c9
TORQUE-BASE-CLASSES.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/TORQUE-BASE-CLASSES.md,87c74c2c0500f34f52a8a7795a9e5b25856b436b2395bd2780a388cce1528ed0
UI-CHANGES-TROUBLESHOOTING.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/UI-CHANGES-TROUBLESHOOTING.md,7cabe34adb3f786228cb08807e5d71a37bc7e26b1919cd33bd9e06ac41e026c4
UI-IMPLEMENTATIONS-COMPARISON.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/UI-IMPLEMENTATIONS-COMPARISON.md,aeafc9f7ba2bd23cac3ac3e51fbb0ae91c8a9af21cd2989633d48a6830469f29
USER-INSERTION-VALIDATION-GUIDE.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/USER-INSERTION-VALIDATION-GUIDE.md,6125b16010e1819e715640b47106578f4958d302e31858d12f7aded16af37943
USERPROFILE-AUTHORIZATION-FIX.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/USERPROFILE-AUTHORIZATION-FIX.md,5007239d706e9616005b309b61e58e724176bfb355b30d78b38f7af406f7c904
USERPROFILE-DATABASE-QUERY-FIX.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/USERPROFILE-DATABASE-QUERY-FIX.md,4b0493492ce6c79e1641e6ba01e2fa08f052d01d625a6ff27f5536adee1e84a3
USERPROFILE-FIX-SUMMARY.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/USERPROFILE-FIX-SUMMARY.md,24918c8195e27bde684d1bdbb1c58afbcce9ab4687419561a35bd23f22e23fc7
USERPROFILE-NO-DATA-FIX.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/USERPROFILE-NO-DATA-FIX.md,171e3f0029363ac0aaed1498f47bca3b788261d748174260bb0523389030f913
USERPROFILE-SCREEN-CLASS-FIX.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/USERPROFILE-SCREEN-CLASS-FIX.md,ac7e430aec1ef4f4bdb9179353916a2a02d89228d25ca34be9dc10752e9f975a
USERPROFILE-SQL-FIX.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/USERPROFILE-SQL-FIX.md,97b5a18000eef67073642b4e6b4f23b3617cd45be77e7755de68fa94668e79c0
VELOCITY-TEMPLATE-FIX.md,turbine-fw-projects,turbineprojects,uob-turbine7-portal-mm/documentation/VELOCITY-TEMPLATE-FIX.md,6b757c448de9cf0fe62990946ca58f1b436f019a3ae75b3210e42e6a9b444647
